Charset,UTF-8
__system_settings_version__,2
Char1.balloon.isleft,1
balloon0.offset,40.-187
Char0.ratio.x,0.711458333
Char0.ratio.devid,sNWOc4su7zifTQDwFgexDw==
Char2.ratio.x,0.711458333
Char0.ratio.y,0.552777778
Char2.ratio.y,0.552777778
Char0.balloon.isleft,1
Char.VirtualDesktop,d5284d12-f8ee-4ee9-b990-59b43f06b75f
Char1.ratio.devid,sNWOc4su7zifTQDwFgexDw==
seriko.scaling.percent.x,150
seriko.scaling.percent.y,150
Char1.ratio.x,0.711458333
Char1.ratio.y,0.552777778
Char2.ratio.devid,sNWOc4su7zifTQDwFgexDw==
Char2.balloon.isleft,1
__system_written_flag_do_not_remove__,written
